teamName1,teamId1,teamName2,teamId2,gameId,date
Winthrop,591958.0,Georgia Tech,591757,5722020,2024-11-04
Meredith,592519.0,Col. of Charleston,591967,5731902,2024-11-04
Charleston So.,591683.0,North Carolina,591825,5735259,2024-11-04
Stetson,591912.0,Miami(FL),591809,5736649,2024-11-04
La Salle,591784.0,Maine,591992,5734330,2024-11-04
Radford,591874.0,Duke,591735,5723719,2024-11-04
North Florida,591653.0,Florida St.,591748,5722490,2024-11-04
Chicago St.,591715.0,Iowa St.,591777,5730696,2024-11-04
Southeastern Bapt.,,McNeese,591805,5735501,2024-11-04
Lipscomb,591659.0,Vanderbilt,591940,5734777,2024-11-04
TAMU-San Antonio,,Lamar University,591786,5722883,2024-11-04
Louisiana,591909.0,NIU,591849,5729032,2024-11-04
Northeastern St.,592059.0,Oral Roberts,591860,5723473,2024-11-04
Drake,591984.0,North Dakota St.,591842,5735690,2024-11-04
Green Bay,592008.0,Kansas St.,591781,5722801,2024-11-04
Ole Miss,591815.0,Southern California,592005,5730794,2024-11-04
Mississippi Val.,591814.0,Memphis,591806,5737130,2024-11-04
Nicholls,591838.0,Louisiana Tech,591792,5730588,2024-11-04
Okla. Christian,592114.0,Wichita St.,591956,5723135,2024-11-04
Northern N.M.,,Utah Tech,591931,5732554,2024-11-04
Southern Utah,591906.0,Utah,591938,5734732,2024-11-04
Northern Ariz.,591847.0,New Mexico,591835,5730744,2024-11-04
Tarleton St.,591663.0,UTEP,591925,5729807,2024-11-04
Valparaiso,591939.0,Liberty,591788,5722029,2024-11-04
West Ala.,592217.0,UAB,591670,5737650,2024-11-04
Omaha,591830.0,Nebraska,591829,5736016,2024-11-04
Stanislaus St.,592183.0,Pacific,591863,5733691,2024-11-04
Johnson C. Smith,592208.0,George Mason,591752,5730035,2024-11-04
Saint Peter's,591885.0,St. John's(NY),591881,5731968,2024-11-04
Louisville,591793.0,UCLA,591708,5731495,2024-11-04
Jackson St.,591990.0,Clemson,591717,5736437,2024-11-04
Bowie St.,592139.0,Hampton,591761,5730409,2024-11-04
Northeastern,591846.0,Boston U.,591689,5734500,2024-11-04
Bucknell,591695.0,Penn St.,591865,5733921,2024-11-04
Cornell,591725.0,Army West Point,591935,5740531,2024-11-04
USC Upstate,591656.0,Kentucky,591783,5734934,2024-11-04
Queens(NC),591975.0,Wake Forest,591947,5734550,2024-11-04
Delaware,591732.0,George Washington,591753,5732387,2024-11-04
Princeton,591999.0,Duquesne,591736,5734343,2024-11-04
Lafayette,591785.0,Boston College,591688,5736465,2024-11-04
Warren Wilson,592484.0,Western Caro.,591952,5809740,2024-11-04
Lincoln(PA),592216.0,Longwood,591790,5723053,2024-11-04
Monmouth,591817.0,Yale,591964,5731182,2024-11-04
Mercyhurst,592223.0,Notre Dame,591997,5728654,2024-11-04
N.C. Central,591840.0,Georgia,591758,5735001,2024-11-04
UNCW,591828.0,Virginia Tech,591944,5731682,2024-11-04
North Greenville,592049.0,UNC Greensboro,591827,5731509,2024-11-04
Shepherd,592053.0,Morgan St.,591821,5763032,2024-11-04
Georgian Court,592044.0,Delaware St.,591731,5734735,2024-11-04
Mount Olive,592275.0,Campbell,591710,5809527,2024-11-04
Presbyterian,592009.0,Charlotte,591826,5737296,2024-11-04
Stonehill,591977.0,Rhode Island,591875,5735836,2024-11-04
N.C. A&T,591839.0,SMU,591903,5733228,2024-11-04
UT Arlington,591924.0,Arizona,591676,5729202,2024-11-04
CSU Bakersfield,591699.0,Grand Canyon,591970,5723131,2024-11-04
Park (AZ),,Weber St.,591950,5733534,2024-11-04
Cumberland (TN),,Tennessee St.,591916,5810222,2024-11-04
New Orleans,591836.0,Alabama,591669,5730196,2024-11-04
Milwaukee,591960.0,St. Thomas(MN),591740,5723181,2024-11-04
Kentucky St.,592209.0,Loyola Chicago,591797,5731000,2024-11-04
Mo.-St. Louis,592230.0,SIUE,591902,5729659,2024-11-04
Texas Southern,591922.0,SFA,591911,5728383,2024-11-04
Central Baptist,,ULM,591845,5729769,2024-11-04
Ark.-Pine Bluff,591973.0,Oklahoma St.,591857,5722718,2024-11-04
Bethel (TN),,Austin Peay,591681,5737651,2024-11-04
Southern U.,591905.0,Oklahoma,591858,5735321,2024-11-04
Delta St.,592192.0,South Alabama,591895,5735986,2024-11-04
Furman,591751.0,South Carolina St.,591896,5809690,2024-11-04
Troy,591929.0,Buffalo,591696,5722058,2024-11-04
Middle Tenn.,591994.0,Northern Ky.,591851,5729961,2024-11-04
Asbury,592485.0,Morehead St.,591820,5728265,2024-11-04
UMass Lowell,591794.0,Colgate,591720,5728355,2024-11-04
Bethune-Cookman,591685.0,South Fla.,591898,5728843,2024-11-04
LIU,591789.0,Lehigh,591787,5725963,2024-11-04
Georgia St.,591756.0,Akron,591666,5731029,2024-11-04
Navy,591936.0,Rider,591876,5733573,2024-11-04
Shorter,592108.0,Chattanooga,592006,5737136,2024-11-04
William & Mary,591957.0,Norfolk St.,591996,5731855,2024-11-04
Quinnipiac,591873.0,Holy Cross,591988,5734289,2024-11-04
Merrimack,591661.0,Bryant,591694,5733543,2024-11-04
High Point,591658.0,Elon,591968,5733744,2024-11-04
Worcester St.,592390.0,New Hampshire,591832,5731522,2024-11-04
Missouri,591816.0,Vermont,591941,5733393,2024-11-04
Pitt.-Johnstown,592147.0,Binghamton,591686,5737633,2024-11-04
Millsaps,592718.0,Southeastern La.,591900,5729654,2024-11-04
Saint Louis,591883.0,South Dakota,591897,5735542,2024-11-04
Southwest (NM),,Abilene Christian,591665,5733885,2024-11-04
Ind.-Southeast,,Bellarmine,591932,5756775,2024-11-04
Old Dominion,591859.0,Ball St.,591682,5810364,2024-11-04
Texas St.,591908.0,Eastern Mich.,591742,5730286,2024-11-04
Howard,591767.0,Florida A&M,591745,5737810,2024-11-04
Coastal Carolina,591719.0,Central Mich.,591714,5732223,2024-11-04
Regis(CO),592295.0,Air Force,591934,5810656,2024-11-04
Adelphi,592125.0,Fordham,591750,5809681,2024-11-04
Eastern Wash.,591986.0,Washington St.,591948,5731471,2024-11-04
Mercy,592222.0,Providence,591871,5756758,2024-11-04
Emory & Henry,592242.0,Tennessee Tech,591917,5722766,2024-11-04
Alcorn,591672.0,North Texas,591844,5722772,2024-11-04
Southern Ill.,591901.0,Auburn,591680,5722884,2024-11-04
Brescia,,Southern Ind.,592010,5723030,2024-11-04
UIW,591654.0,Texas Tech,591923,5735005,2024-11-04
Centenary(LA),592505.0,Grambling,591760,5737688,2024-11-04
Faulkner,,Alabama St.,591668,5736671,2024-11-04
North Ala.,591664.0,UT Martin,591919,5738031,2024-11-04
Ga. Southern,591755.0,Ohio,591856,5723654,2024-11-04
Frostburg St.,592040.0,Coppin St.,591724,5722339,2024-11-04
West Ga.,592172.0,Gardner-Webb,591969,5728433,2024-11-04
Life (GA),,Kennesaw St.,591971,5730496,2024-11-04
American,591673.0,Virginia,591945,5723364,2024-11-04
App State,591674.0,Miami(OH),591808,5729115,2024-11-04
Southern Miss.,591904.0,Bowling Green,591690,5722831,2024-11-04
Saint Elizabeth,592615.0,Wagner,591946,5729499,2024-11-04
Maryland,591802.0,UMBC,591801,5728520,2024-11-04
Marshall,591993.0,Toledo,591927,5731009,2024-11-04
Western Ky.,591954.0,Indiana St.,591773,5725952,2024-11-04
